"","ZTS.Open","ZTS.High","ZTS.Low","ZTS.Close","ZTS.Volume","ZTS.Adjusted"
"2013-04-17",32.98,33.23,32.169998,32.889999,3140500,31.246855
"2013-04-18",33.099998,33.099998,32.380001,32.470001,799900,30.847836
"2013-04-19",32.709999,32.790001,31.809999,32.709999,2159300,31.07585
"2013-04-22",32.900002,32.900002,32.220001,32.66,922100,31.028341
"2013-04-23",32.779999,32.959999,31.5,31.700001,2731700,30.116304
"2013-04-24",31.629999,31.690001,30.42,30.620001,4149300,29.09026
"2013-04-25",30.93,31.99,30.75,31.549999,1520600,29.973799
"2013-04-26",31.610001,32.68,31.610001,32.639999,1421800,31.009346
"2013-04-29",32.950001,32.950001,32.169998,32.66,1711600,31.090256
"2013-04-30",33.68,34.740002,32.93,33.02,3390300,31.432959
"2013-05-01",32.970001,33.509998,32.66,33.389999,1393100,31.785185
"2013-05-02",33.380001,33.869999,33.110001,33.279999,696300,31.680458
"2013-05-03",33.619999,33.639999,33,33.209999,998400,31.613821
"2013-05-06",33.349998,33.490002,32.75,32.939999,503700,31.356802
"2013-05-07",33.080002,33.080002,32.290001,32.880001,700700,31.299694
"2013-05-08",33,33.439999,32.720001,33.259998,1034100,31.661427
"2013-05-09",33.310001,33.669998,33.279999,33.549999,977200,31.937485
"2013-05-10",33.540001,33.610001,32.970001,33.18,534100,31.585268
"2013-05-13",33.060001,33.490002,32.75,33.040001,438700,31.451992
"2013-05-14",33.130001,33.75,32.849998,33.080002,872300,31.49008
"2013-05-15",32.939999,33.060001,32.560001,32.790001,563200,31.214014
"2013-05-16",33.48,33.799999,33.16,33.389999,1278700,31.785185
"2013-05-17",33.349998,33.900002,33.189999,33.900002,962200,32.270668
"2013-05-20",33.900002,34,33.599998,33.709999,735700,32.08979
"2013-05-21",33.57,33.740002,32.990002,33.040001,1692400,31.451992
"2013-05-22",32.549999,33.990002,31.75,33.549999,26006000,31.937485
"2013-05-23",33.25,33.799999,32.709999,32.84,9008500,31.261606
"2013-05-24",33.200001,33.619999,32.529999,33.459999,5911600,31.851816
"2013-05-28",33.799999,34.279999,33.59,34.259998,4960300,32.613354
"2013-05-29",34.25,34.25,32.880001,32.950001,3095700,31.366327
"2013-05-30",32.77,33.099998,32.099998,32.240002,3934100,30.690447
"2013-05-31",32.299999,32.34,31.799999,32,6512400,30.461985
"2013-06-03",32.009998,32.84,31.309999,32.75,3398000,31.175934
"2013-06-04",32.830002,32.990002,31.84,32.400002,4513400,30.842762
"2013-06-05",32.419998,32.419998,31.75,32.169998,3522300,30.623814
"2013-06-06",32.169998,32.310001,31.540001,32.080002,2918200,30.538143
"2013-06-07",32.259998,32.34,31.209999,31.5,5134200,29.986013
"2013-06-10",31.83,32.110001,31.469999,32.009998,4992100,30.471504
"2013-06-11",31.700001,32.02,31.4,31.700001,6367500,30.176399
"2013-06-12",31.950001,32.029999,31.4,31.530001,7648500,30.01457
"2013-06-13",31.469999,31.549999,30.870001,31.17,5849800,29.671877
"2013-06-14",31,31.26,30.610001,30.799999,10665000,29.319662
"2013-06-17",31.4,31.76,30.709999,30.959999,26785600,29.471968
"2013-06-18",31.33,31.389999,30.950001,31.18,24286200,29.681396
"2013-06-19",31.059999,31.24,30.82,31,23483400,29.510046
"2013-06-20",30.889999,31.040001,30.049999,30.190001,14938500,28.738979
"2013-06-21",30.549999,31.09,30.34,30.6,33694200,29.129269
"2013-06-24",30.15,30.5,29.4,30.379999,40766000,28.919846
"2013-06-25",30.799999,31.620001,30.5,31.49,13511100,29.976496
"2013-06-26",31.799999,31.9,30.92,30.969999,23779700,29.481491
"2013-06-27",31.459999,31.51,30.790001,30.870001,16734600,29.386299
"2013-06-28",30.9,31.389999,30.540001,30.889999,19415100,29.405336
"2013-07-01",31.02,31.059999,30.129999,30.610001,17601000,29.138792
"2013-07-02",30.219999,30.83,29.620001,29.700001,11157300,28.27253
"2013-07-03",29.67,29.74,28.969999,29.280001,12930000,27.872715
"2013-07-05",29.809999,30.18,29.780001,30.17,10819200,28.719938
"2013-07-08",30.450001,30.969999,30.219999,30.940001,15675100,29.45293
"2013-07-09",31.120001,31.4,30.940001,30.98,8704800,29.491007
"2013-07-10",31.08,31.24,30.469999,31.040001,6506200,29.548124
"2013-07-11",31.43,31.450001,30.84,30.92,4486900,29.433893
"2013-07-12",31.02,31.379999,31.01,31.35,5429400,29.843222
"2013-07-15",31.309999,31.65,31.1,31.58,4201900,30.062168
"2013-07-16",31.559999,31.65,31.1,31.16,4301200,29.662357
"2013-07-17",31.23,31.23,30.85,30.99,3545800,29.500523
"2013-07-18",31.110001,31.200001,30.77,30.82,4053700,29.338697
"2013-07-19",30.790001,30.799999,30.120001,30.24,8946200,28.786573
"2013-07-22",30.360001,30.59,30.16,30.27,4255800,28.815126
"2013-07-23",30.41,30.440001,29.76,30.059999,5091800,28.615223
"2013-07-24",30.129999,30.549999,29.66,29.9,4890100,28.462912
"2013-07-25",29.879999,30.549999,29.709999,30.52,5472900,29.053122
"2013-07-26",30.4,30.530001,30,30.43,5051600,28.967443
"2013-07-29",30.27,30.540001,29.98,30.09,4123600,28.643787
"2013-07-30",30.15,30.32,29.889999,30.040001,4630100,28.658091
"2013-07-31",30,30.190001,29.799999,29.809999,5375100,28.438673
"2013-08-01",29.969999,30.209999,29.459999,30.16,8105500,28.772572
"2013-08-02",30.120001,30.959999,29.91,30.940001,5187500,29.516693
"2013-08-05",30.469999,31.389999,30.469999,31.25,7283300,29.812431
"2013-08-06",31.68,32.5,31.09,31.129999,12471200,29.697952
"2013-08-07",31.1,31.4,30.65,31.24,5920100,29.802889
"2013-08-08",31.4,31.83,31.18,31.24,7161900,29.802889
"2013-08-09",31.139999,31.24,30.780001,30.91,2784100,29.48807
"2013-08-12",30.68,30.99,30.040001,30.33,5793700,28.93475
"2013-08-13",30.5,30.75,30.200001,30.450001,3116200,29.049232
"2013-08-14",30.5,30.629999,30.08,30.139999,3858200,28.753494
"2013-08-15",29.940001,30.16,29.790001,30.02,5818900,28.639013
"2013-08-16",29.940001,30.200001,29.75,30,3678800,28.619928
"2013-08-19",29.91,30.299999,29.84,29.870001,2480600,28.495913
"2013-08-20",29.860001,30.41,29.709999,30.23,3804100,28.839352
"2013-08-21",30.07,30.190001,29.6,29.85,3531400,28.476839
"2013-08-22",29.83,30.01,29.57,29.870001,3030800,28.495913
"2013-08-23",29.879999,30.23,29.639999,30.200001,2531600,28.810734
"2013-08-26",30.16,30.16,29.65,29.799999,7179000,28.429132
"2013-08-27",29.530001,29.67,29,29.200001,8103500,27.856733
"2013-08-28",29.07,29.83,28.809999,29.57,7067300,28.209717
"2013-08-29",29.43,29.610001,29.219999,29.469999,1590600,28.114315
"2013-08-30",29.450001,29.5,29.040001,29.15,2296300,27.809034
"2013-09-03",29.459999,29.77,29.190001,29.43,2052100,28.076157
"2013-09-04",29.450001,29.709999,29.35,29.690001,3187200,28.324196
"2013-09-05",29.719999,30.49,29.66,30.33,5688100,28.93475
"2013-09-06",30.450001,30.950001,29.969999,30.610001,5245900,29.201872
"2013-09-09",30.639999,31,30.360001,30.59,2723800,29.182795
"2013-09-10",31.33,31.82,30.860001,30.950001,5024400,29.526232
"2013-09-11",31.360001,31.459999,30.889999,31.33,6367900,29.888748
"2013-09-12",31.360001,31.389999,30.82,31.08,2881300,29.650251
"2013-09-13",31.07,31.299999,30.91,31.049999,3087300,29.621628
"2013-09-16",31.440001,32.18,31.389999,31.85,7069200,30.384829
"2013-09-17",32.009998,32.52,31.98,32.380001,4616300,30.890446
"2013-09-18",32.279999,32.73,31.959999,32.720001,3913200,31.214806
"2013-09-19",32.799999,32.900002,32.16,32.509998,4128700,31.014462
"2013-09-20",32.68,32.75,31.870001,32.189999,11372300,30.70919
"2013-09-23",32.189999,32.189999,31.35,31.58,3322100,30.127251
"2013-09-24",31.620001,31.66,31.209999,31.48,2212100,30.031853
"2013-09-25",31.48,31.59,31.030001,31.059999,3165800,29.63117
"2013-09-26",31.219999,31.639999,31.200001,31.58,2289100,30.127251
"2013-09-27",31.559999,31.6,31.049999,31.15,2391000,29.71703
"2013-09-30",31.1,31.32,30.93,31.120001,2890400,29.688412
"2013-10-01",31.120001,32.040001,31.01,31.780001,3263200,30.318047
"2013-10-02",31.67,32.130001,31.43,32,3071500,30.527931
"2013-10-03",31.790001,31.82,31.34,31.48,2520500,30.031853
"2013-10-04",32.290001,32.560001,31.639999,32.049999,5795500,30.575628
"2013-10-07",31.700001,32.380001,31.59,31.93,4420200,30.461147
"2013-10-08",31.860001,32.09,31.459999,31.530001,4152500,30.079548
"2013-10-09",31.73,31.73,31.08,31.43,3379900,29.984146
"2013-10-10",31.780001,32.360001,31.469999,32.360001,4397600,30.871372
"2013-10-11",32.439999,32.77,32.029999,32.400002,6164800,30.909533
"2013-10-14",32.029999,32.459999,31.860001,32.290001,2527800,30.804588
"2013-10-15",32.220001,32.419998,32,32.07,2326600,30.594707
"2013-10-16",32.259998,32.970001,32.259998,32.889999,3625900,31.376984
"2013-10-17",32.830002,33.189999,32.77,33.029999,2891500,31.510542
"2013-10-18",33.16,33.299999,32.849998,33.220001,3979400,31.691803
"2013-10-21",33.16,33.34,32.619999,32.77,2677800,31.262508
"2013-10-22",32.919998,33,32.259998,32.509998,3084600,31.014462
"2013-10-23",32.48,32.900002,32.48,32.599998,2817700,31.100328
"2013-10-24",32.75,32.889999,32.5,32.740002,2351500,31.233885
"2013-10-25",32.799999,32.799999,32.349998,32.470001,1480800,30.976303
"2013-10-28",32.529999,32.529999,31.940001,31.98,3636400,30.50885
"2013-10-29",31.99,32.299999,31.92,32.029999,2912000,30.556549
"2013-10-30",32.169998,32.610001,31.950001,32.060001,4398600,30.647362
"2013-10-31",32,32.279999,31.66,31.66,4241700,30.26499
"2013-11-01",31.77,31.93,31.379999,31.84,5890500,30.437052
"2013-11-04",31.84,31.99,31.52,31.93,3838900,30.523092
"2013-11-05",31.9,31.969999,31.26,31.690001,6642200,30.293669
"2013-11-06",32.080002,32.18,30.889999,31.27,6722800,29.892168
"2013-11-07",31.379999,31.530001,30.860001,31.040001,5204600,29.672306
"2013-11-08",31.17,31.629999,30.959999,31.59,4664000,30.198072
"2013-11-11",31.700001,32,31.620001,31.77,3078700,30.37014
"2013-11-12",31.75,31.98,31.450001,31.84,3204200,30.437052
"2013-11-13",31.65,31.809999,31.280001,31.719999,4179800,30.322344
"2013-11-14",31.93,32.18,31.48,31.68,2945000,30.284115
"2013-11-15",31.690001,31.870001,31.41,31.809999,3601700,30.408381
"2013-11-18",31.84,31.959999,31.459999,31.620001,2927500,30.226749
"2013-11-19",31.66,31.950001,31.200001,31.42,2571200,30.035561
"2013-11-20",31.42,31.82,31.209999,31.370001,2374400,29.987768
"2013-11-21",31.49,31.719999,31.32,31.58,4425000,30.188515
"2013-11-22",31.639999,31.73,31.25,31.360001,3850500,29.978207
"2013-11-25",31.41,31.42,31.059999,31.290001,4719800,29.911291
"2013-11-26",31.459999,31.92,31.389999,31.42,4398400,30.035561
"2013-11-27",31.450001,31.549999,31.1,31.280001,1783200,29.901731
"2013-11-29",31.290001,31.450001,31.08,31.15,1058600,29.777462
"2013-12-02",31.309999,31.6,31.09,31.15,4065200,29.777462
"2013-12-03",31.129999,31.24,30.889999,31.09,5514800,29.720104
"2013-12-04",31.07,31.34,30.959999,31.209999,3196400,29.83482
"2013-12-05",31.200001,31.709999,31,31.440001,6498000,30.054682
"2013-12-06",31.620001,31.690001,31.299999,31.540001,3263700,30.150282
"2013-12-09",31.559999,31.940001,31.389999,31.75,3073800,30.351021
"2013-12-10",31.620001,31.620001,31.200001,31.360001,2941900,29.978207
"2013-12-11",31.43,31.540001,30.76,31.09,4436300,29.720104
"2013-12-12",30.98,31.41,30.98,31.17,3603500,29.796583
"2013-12-13",31.309999,31.889999,31.23,31.58,3286500,30.188515
"2013-12-16",31.67,32,31.549999,32,2635600,30.590008
"2013-12-17",31.91,31.969999,31.32,31.639999,2629700,30.245867
"2013-12-18",31.610001,32.200001,31.299999,32.169998,3684400,30.752514
"2013-12-19",32.139999,32.369999,31.66,32.310001,3447300,30.886349
"2013-12-20",32.330002,32.689999,32.259998,32.380001,3681000,30.953264
"2013-12-23",32.610001,32.639999,32.16,32.369999,2219800,30.943705
"2013-12-24",32.299999,32.48,32.07,32.369999,624300,30.943705
"2013-12-26",32.5,32.779999,32.400002,32.59,1504700,31.154016
"2013-12-27",32.689999,32.77,32.470001,32.669998,1322400,31.230482
"2013-12-30",32.740002,32.84,32.540001,32.669998,1803600,31.230482
"2013-12-31",32.799999,32.810001,32.459999,32.689999,2270400,31.249601
"2014-01-02",32.529999,32.66,32.110001,32.360001,2576100,30.934147
"2014-01-03",32.34,32.5,32.02,32.049999,2524900,30.637804
"2014-01-06",32.299999,32.73,31.85,31.98,2763200,30.570892
"2014-01-07",32.189999,32.450001,31.950001,32.099998,2338200,30.685596
"2014-01-08",31.709999,32.09,31.51,31.74,3965900,30.341459
"2014-01-09",31.83,31.969999,31.530001,31.959999,2303300,30.551771
"2014-01-10",31.9,32.560001,31.860001,32.540001,2999900,31.106215
"2014-01-13",32.389999,32.419998,31.690001,31.780001,4042800,30.379702
"2014-01-14",31.940001,31.99,31.65,31.85,2334500,30.446613
"2014-01-15",31.889999,31.959999,31.68,31.809999,2916300,30.408381
"2014-01-16",31.85,32.080002,31.709999,32,1960400,30.590008
"2014-01-17",31.91,32.09,31.629999,31.73,2502500,30.331902
"2014-01-21",31.98,32.09,31.26,31.27,5681900,29.892168
"2014-01-22",31.42,31.67,31.26,31.459999,5693600,30.073799
"2014-01-23",31.459999,31.83,31.4,31.74,3263800,30.341459
"2014-01-24",31.51,31.67,31.299999,31.459999,4520900,30.073799
"2014-01-27",31.530001,31.620001,31.26,31.360001,6934000,29.978207
"2014-01-28",31.32,31.620001,31.190001,31.440001,4203400,30.123844
"2014-01-29",31.27,31.450001,30.719999,30.780001,3152000,29.491474
"2014-01-30",31.07,31.33,30.59,30.67,4700400,29.386078
"2014-01-31",30.389999,30.540001,30.07,30.360001,5302200,29.089052
"2014-02-03",30.4,30.549999,30.139999,30.370001,6569400,29.098644
"2014-02-04",30.559999,30.75,30.139999,30.23,3657300,28.964497
"2014-02-05",30.1,30.43,29.950001,30.129999,3758700,28.868683
"2014-02-06",30.09,30.24,30,30.049999,3327100,28.792028
"2014-02-07",30.110001,30.799999,30.110001,30.700001,4130100,29.414825
"2014-02-10",30.780001,31.530001,30.780001,31.139999,6339700,29.836403
"2014-02-11",29.629999,29.75,28.77,29.129999,29137200,27.910545
"2014-02-12",29.200001,30.129999,29.129999,30,14394200,28.744122
"2014-02-13",29.93,30.17,29.559999,29.67,7891600,28.427946
"2014-02-14",29.620001,30,29.549999,29.879999,5571100,28.629148
"2014-02-18",29.91,30.59,29.879999,30.27,6087800,29.002821
"2014-02-19",30.040001,30.16,29.629999,29.75,6169900,28.504593
"2014-02-20",29.74,30.17,29.639999,29.969999,4699300,28.715385
"2014-02-21",29.99,30.030001,29.530001,29.610001,3235700,28.370451
"2014-02-24",29.780001,30.07,29.620001,29.700001,3105500,28.456686
"2014-02-25",29.559999,30.379999,29.549999,30.129999,4412600,28.868683
"2014-02-26",30.040001,30.450001,30,30.4,3647400,29.12738
"2014-02-27",30.4,30.74,30.35,30.719999,3778000,29.433983
"2014-02-28",30.75,31.02,30.629999,31.02,5186800,29.721428
"2014-03-03",30.879999,31.18,30.790001,30.99,3534700,29.692678
"2014-03-04",31.23,31.299999,30.799999,30.889999,5501800,29.59687
"2014-03-05",31,31.139999,30.59,30.719999,4399200,29.433983
"2014-03-06",30.82,31.049999,30.67,30.780001,3617500,29.491474
"2014-03-07",30.879999,30.99,30.469999,30.58,4421500,29.299852
"2014-03-10",30.620001,30.639999,30.200001,30.35,3902900,29.079475
"2014-03-11",30.469999,30.629999,30.08,30.280001,2641400,29.012402
"2014-03-12",30.07,30.24,29.65,29.700001,4363300,28.456686
"2014-03-13",29.719999,29.780001,29.059999,29.25,4090900,28.025518
"2014-03-14",29.25,29.82,29.23,29.42,4021900,28.18841
"2014-03-17",29.48,29.610001,29.32,29.379999,3837100,28.150084
"2014-03-18",29.42,29.48,29.25,29.280001,5453400,28.054266
"2014-03-19",29.309999,30.110001,29.27,29.91,5692400,28.657894
"2014-03-20",29.809999,30.110001,29.67,30.09,3672400,28.830359
"2014-03-21",30.370001,30.43,29.190001,29.26,9668600,28.035105
"2014-03-24",29.32,29.379999,28.969999,29.139999,4632800,27.920128
"2014-03-25",29.27,29.379999,29.110001,29.26,3182000,28.035105
"2014-03-26",29.41,29.450001,29.16,29.209999,3914800,27.987192
"2014-03-27",29.209999,29.4,29.08,29.299999,2984200,28.073425
"2014-03-28",29.459999,29.51,28.91,29.01,6398900,27.795568
"2014-03-31",29.07,29.139999,28.66,28.940001,8689200,27.728498
"2014-04-01",28.969999,29.389999,28.969999,29.35,3658000,28.121338
"2014-04-02",29.280001,29.700001,29.139999,29.620001,2341200,28.380033
"2014-04-03",29.709999,29.709999,29.389999,29.620001,2896500,28.380033
"2014-04-04",29.639999,30.01,29.209999,29.32,4963400,28.092588
"2014-04-07",29.25,29.32,28.85,29,4073700,27.785988
"2014-04-08",28.9,29.219999,28.68,29.15,4744600,27.92971
"2014-04-09",29.219999,29.219999,28.77,29.059999,3631300,27.843475
"2014-04-10",28.99,29.219999,28.799999,28.860001,5372600,27.651854
"2014-04-11",28.76,28.870001,28.280001,28.4,3185500,27.211105
"2014-04-14",28.48,28.780001,28.26,28.48,2559900,27.287756
"2014-04-15",28.57,28.57,28.139999,28.549999,3231600,27.354822
"2014-04-16",28.549999,28.700001,28.4,28.530001,4220000,27.335663
"2014-04-17",28.51,28.709999,28.459999,28.6,3425800,27.402735
"2014-04-21",28.700001,29.059999,28.530001,29.030001,4437500,27.81473
"2014-04-22",29.52,30.02,29.190001,29.889999,8353800,28.638731
"2014-04-23",29.75,29.889999,29.299999,29.389999,3803300,28.227661
"2014-04-24",29.299999,30.02,29.25,29.889999,4412100,28.778387
"2014-04-25",29.809999,30.290001,29.620001,30.16,4857700,29.038345
"2014-04-28",30.52,30.67,30.040001,30.4,3704400,29.269419
"2014-04-29",30.43,30.530001,30.200001,30.530001,2531700,29.394585
"2014-04-30",30.360001,30.459999,29.959999,30.26,4116100,29.134621
"2014-05-01",30.309999,30.530001,30.18,30.309999,3207000,29.182766
"2014-05-02",30.32,30.75,30.299999,30.639999,3042100,29.500494
"2014-05-05",30.42,30.629999,30.110001,30.530001,4425200,29.394585
"2014-05-06",29.85,31.389999,29.559999,30.889999,6532400,29.741199
"2014-05-07",30.1,30.74,30,30.65,6810600,29.510124
"2014-05-08",30.549999,30.809999,30.41,30.48,2687200,29.346439
"2014-05-09",30.469999,30.57,30.049999,30.540001,3339700,29.404215
"2014-05-12",30.58,30.860001,30.549999,30.809999,1971000,29.664164
"2014-05-13",30.799999,30.860001,30.6,30.73,1932200,29.587143
"2014-05-14",30.639999,30.809999,30.48,30.639999,2253600,29.500494
"2014-05-15",30.530001,30.639999,30.35,30.459999,3104500,29.327185
"2014-05-16",30.43,30.610001,30.32,30.6,3058700,29.461979
"2014-05-19",30.6,30.629999,30.280001,30.459999,3671100,29.327185
"2014-05-20",30.51,30.59,30.27,30.280001,2538700,29.153885
"2014-05-21",30.379999,30.5,30.24,30.42,2421900,29.288671
"2014-05-22",30.35,30.549999,30.26,30.33,4522700,29.202019
"2014-05-23",30.34,30.58,30.299999,30.530001,4085500,29.394585
"2014-05-27",30.74,30.77,30.540001,30.700001,2395700,29.558262
"2014-05-28",30.73,30.73,30.43,30.48,5791000,29.346439
"2014-05-29",30.6,30.77,30.5,30.719999,2610800,29.577515
"2014-05-30",30.790001,30.93,30.67,30.700001,3076700,29.558262
"2014-06-02",30.799999,30.959999,30.65,30.92,3561300,29.770081
"2014-06-03",30.889999,31.26,30.790001,31.25,3323000,30.087807
"2014-06-04",31.18,31.450001,31.129999,31.370001,3349900,30.203344
"2014-06-05",31.41,31.65,31.219999,31.610001,2784700,30.43442
"2014-06-06",31.620001,31.799999,31.610001,31.74,2524200,30.559582
"2014-06-09",31.780001,32.009998,31.65,32.009998,3189400,30.819544
"2014-06-10",31.940001,32.509998,31.91,32.5,4639800,31.291321
"2014-06-11",32.5,32.529999,32.099998,32.130001,3600700,30.935085
"2014-06-12",32.080002,32.130001,31.82,31.99,4298500,30.800285
"2014-06-13",31.959999,32.139999,31.83,32.119999,1904500,30.925447
"2014-06-16",32.080002,32.209999,31.99,32.130001,2197200,30.935085
"2014-06-17",32.060001,32.849998,32.060001,32.810001,4407200,31.589794
"2014-06-18",32.720001,32.889999,32.459999,32.889999,2482800,31.666815
"2014-06-19",32.970001,33.049999,32.529999,32.549999,4062900,31.339458
"2014-06-20",32.400002,32.580002,32.049999,32.459999,7836200,31.252811
"2014-06-23",32.540001,32.73,32.43,32.639999,2513600,31.426113
"2014-06-24",32.669998,32.700001,32.349998,32.369999,1772500,31.166155
"2014-06-25",32.41,32.57,32.290001,32.369999,2751400,31.166155
"2014-06-26",32.349998,32.43,32.080002,32.240002,2240100,31.040983
"2014-06-27",32.209999,32.41,32.16,32.380001,1435000,31.175781
"2014-06-30",32.450001,32.73,32.119999,32.27,1847300,31.06987
"2014-07-01",32.459999,32.610001,32.310001,32.509998,2263500,31.300947
"2014-07-02",32.5,32.759998,32.5,32.740002,1850700,31.522388
"2014-07-03",32.759998,32.919998,32.650002,32.91,1370200,31.686066
"2014-07-07",32.880001,32.889999,32.560001,32.560001,2087600,31.349092
"2014-07-08",32.400002,32.509998,32.169998,32.48,1846200,31.27206
"2014-07-09",32.470001,32.639999,32.290001,32.459999,1339900,31.252811
"2014-07-10",32.220001,32.689999,32.02,32.52,2003800,31.310581
"2014-07-11",32.439999,32.560001,32.299999,32.369999,1422900,31.166155
"2014-07-14",32.560001,32.849998,32.400002,32.73,1900200,31.512758
"2014-07-15",32.630001,32.709999,32.259998,32.389999,2496200,31.185411
"2014-07-16",32.43,32.700001,32.349998,32.630001,1768100,31.416491
"2014-07-17",32.43,32.509998,32.150002,32.209999,2154100,31.012098
"2014-07-18",32.150002,32.740002,32.07,32.689999,3261000,31.474247
"2014-07-21",32.610001,32.880001,32.599998,32.849998,2513300,31.628298
"2014-07-22",32.959999,33.23,32.830002,32.869999,2590600,31.647552
"2014-07-23",32.849998,32.939999,32.779999,32.84,2078600,31.618673
"2014-07-24",32.900002,32.970001,32.759998,32.889999,2007900,31.666815
"2014-07-25",32.77,32.900002,32.68,32.82,1579600,31.599417
"2014-07-28",32.77,32.970001,32.669998,32.860001,1627800,31.637928
"2014-07-29",32.799999,33.220001,32.700001,33.029999,2994400,31.801601
"2014-07-30",33.150002,33.25,32.919998,33.139999,1800600,31.907518
"2014-07-31",32.91,33.130001,32.869999,32.91,3002700,31.686066
"2014-08-01",32.77,33.040001,32.59,32.740002,5381100,31.522388
"2014-08-04",32.720001,33.349998,32.580002,33.240002,4676100,32.003803
"2014-08-05",32.57,32.880001,31.98,32.209999,5933100,31.012098
"2014-08-06",32.029999,32.369999,32.009998,32.299999,3163800,31.098757
"2014-08-07",32.369999,32.48,31.67,31.790001,3747800,30.607721
"2014-08-08",31.799999,32.34,31.799999,32.32,2191500,31.118023
"2014-08-11",32.459999,32.650002,32.380001,32.599998,2282500,31.387598
"2014-08-12",32.48,32.689999,32.349998,32.450001,2837900,31.243174
"2014-08-13",32.709999,33.040001,32.689999,32.869999,3729200,31.647552
"2014-08-14",32.93,33.099998,32.869999,33.07,2562500,31.84012
"2014-08-15",33.130001,33.700001,33.130001,33.689999,3843000,32.437061
"2014-08-18",33.75,34.009998,33.700001,33.93,3459500,32.738098
"2014-08-19",33.950001,34.57,33.889999,34.52,2922500,33.307381
"2014-08-20",34.52,34.849998,34.450001,34.790001,2720500,33.567902
"2014-08-21",34.77,34.98,34.689999,34.889999,2041800,33.664375
"2014-08-22",34.82,34.939999,34.73,34.889999,2300500,33.664375
"2014-08-25",35,35.029999,34.810001,34.900002,2417200,33.674038
"2014-08-26",34.98,35.209999,34.84,35.130001,2956600,33.895947
