"","NAVI.Open","NAVI.High","NAVI.Low","NAVI.Close","NAVI.Volume","NAVI.Adjusted"
"2014-07-21",17.65,17.9,17.57,17.860001,2268500,14.241127
"2014-07-22",17.879999,17.99,17.83,17.969999,1774500,14.328841
"2014-07-23",17.950001,18.02,17.91,17.98,1414400,14.336812
"2014-07-24",17.92,18.15,17.92,17.969999,2131800,14.328841
"2014-07-25",17.9,18.15,17.780001,17.870001,1967600,14.249099
"2014-07-28",17.799999,18.049999,17.66,17.99,2900400,14.344788
"2014-07-29",17.93,18.110001,17.65,17.700001,3500400,14.113549
"2014-07-30",17.700001,17.969999,17.48,17.58,3032300,14.017864
"2014-07-31",17.530001,17.959999,17.190001,17.200001,3568000,13.714862
"2014-08-01",17.200001,17.5,17.139999,17.34,1832500,13.826494
"2014-08-04",17.32,17.34,16.98,17.17,1700400,13.690942
"2014-08-05",17.07,17.25,16.879999,16.950001,2083500,13.515517
"2014-08-06",16.92,17.15,16.860001,16.99,2538600,13.547415
"2014-08-07",17.040001,17.190001,16.761,16.860001,1392800,13.443754
"2014-08-08",16.9,17.344999,16.76,17.280001,3591800,13.778652
"2014-08-11",17.35,17.389999,17.09,17.1,1096300,13.635125
"2014-08-12",17.110001,17.17,16.940001,17.1,1166900,13.635125
"2014-08-13",17.15,17.235001,17.07,17.17,940900,13.690942
"2014-08-14",17.15,17.17,17.040001,17.15,1448200,13.674994
"2014-08-15",17.16,17.25,16.860001,17.02,1595100,13.571334
"2014-08-18",17.129999,17.51,17.07,17.379999,2932800,13.858391
"2014-08-19",17.35,17.459999,17.184999,17.32,1413900,13.810544
"2014-08-20",17.18,17.565001,17.110001,17.5,1279200,13.954074
"2014-08-21",17.5,17.540001,17.290001,17.459999,1167200,13.92218
"2014-08-22",17.42,17.6,17.370001,17.450001,1062000,13.914205
"2014-08-25",17.48,17.74,17.450001,17.629999,769600,14.057731
"2014-08-26",17.6,17.74,17.530001,17.610001,917000,14.041789
"2014-08-27",17.58,17.77,17.58,17.709999,840200,14.121519
"2014-08-28",17.620001,17.799999,17.530001,17.719999,911200,14.129495
"2014-08-29",17.719999,18,17.65,17.940001,1990200,14.304918
"2014-09-02",17.940001,18.129999,17.879999,17.98,1560700,14.336812
"2014-09-03",18.01,18.09,17.91,17.98,1309400,14.336812
"2014-09-04",17.959999,18.174999,17.959999,17.959999,1609900,14.320867
"2014-09-05",17.9,18.049999,17.629999,17.790001,2305200,14.185313
"2014-09-08",17.780001,18.049999,17.530001,17.690001,1883300,14.105576
"2014-09-09",17.620001,17.700001,17.379999,17.48,1588800,13.938127
"2014-09-10",17.459999,17.459999,17.190001,17.35,1206100,13.954208
"2014-09-11",17.26,17.514999,17.26,17.459999,1300400,14.042684
"2014-09-12",17.360001,17.66,17.360001,17.620001,1343100,14.171369
"2014-09-15",17.6,17.6,17.200001,17.360001,1394400,13.962255
"2014-09-16",17.33,17.59,17.23,17.5,981500,14.074852
"2014-09-17",17.5,17.950001,17.5,17.82,1182700,14.33222
"2014-09-18",17.84,17.959999,17.799999,17.85,1817400,14.356352
"2014-09-19",17.940001,17.950001,17.799999,17.860001,2140300,14.364392
"2014-09-22",17.790001,17.950001,17.68,17.82,1560000,14.33222
"2014-09-23",17.82,17.950001,17.565001,17.6,1776000,14.155278
"2014-09-24",17.59,17.91,17.48,17.91,1968600,14.404608
"2014-09-25",17.83,17.93,17.610001,17.73,1543600,14.259835
"2014-09-26",17.709999,17.77,17.540001,17.68,956200,14.219624
"2014-09-29",17.530001,17.85,17.469999,17.65,1386700,14.195496
"2014-09-30",17.639999,17.870001,17.610001,17.709999,1678900,14.243749
"2014-10-01",17.709999,17.84,17.42,17.440001,2330400,14.026596
"2014-10-02",17.379999,17.6,17.235001,17.4,1741500,13.994426
"2014-10-03",17.450001,17.677999,17.34,17.43,1739300,14.018555
"2014-10-06",17.48,17.780001,17.41,17.57,3435200,14.131153
"2014-10-07",17.52,17.665001,17.299999,17.299999,2699000,13.913996
"2014-10-08",17.27,17.379999,16.98,17.34,4953200,13.946168
"2014-10-09",17.280001,17.379999,17.094999,17.26,3039100,13.881827
"2014-10-10",17.290001,17.49,17.08,17.125,4295200,13.77325
"2014-10-13",17.58,17.77,17.290001,17.299999,3456600,13.913996
"2014-10-14",17.379999,17.59,17.379999,17.469999,3239700,14.050725
"2014-10-15",17.299999,17.780001,17.190001,17.42,3793100,14.010513
"2014-10-16",17.190001,17.860001,17.18,17.639999,3868300,14.187449
"2014-10-17",17.73,18.620001,17.709999,18.610001,4878500,14.967602
"2014-10-20",18.51,18.92,18.379999,18.639999,2516000,14.991727
"2014-10-21",18.85,18.9,18.549999,18.790001,3410500,15.112372
"2014-10-22",18.799999,19.08,18.49,18.530001,4271000,14.903255
"2014-10-23",18.65,18.91,18.49,18.709999,2625000,15.048027
"2014-10-24",18.75,19.08,18.75,18.9,1436600,15.200842
"2014-10-27",18.870001,18.91,18.700001,18.84,1602400,15.152585
"2014-10-28",18.870001,19.1,18.780001,19.040001,1842500,15.313438
"2014-10-29",19.01,19.33,18.85,19.26,1961000,15.490382
"2014-10-30",19.24,19.540001,19.16,19.5,1859700,15.683402
"2014-10-31",19.66,19.860001,19.555,19.780001,3215100,15.908605
"2014-11-03",19.73,20.1,19.58,20,2863200,16.085545
"2014-11-04",19.690001,19.709999,19.389999,19.459999,2013700,15.651236
"2014-11-05",19.68,19.73,19.18,19.620001,3538800,15.779921
"2014-11-06",19.719999,20.110001,19.620001,20.1,2726300,16.165976
"2014-11-07",20.049999,20.26,19.91,20.209999,2476300,16.254444
"2014-11-10",20.17,20.355,20.110001,20.200001,2319400,16.246403
"2014-11-11",20.18,20.33,20.011,20.299999,1819400,16.326828
"2014-11-12",20.32,20.469999,20.049999,20.129999,2179900,16.190104
"2014-11-13",20.440001,20.780001,20.27,20.780001,2629700,16.712885
"2014-11-14",20.75,20.780001,20.27,20.41,2158100,16.415298
"2014-11-17",20.33,20.84,20.309999,20.809999,1436800,16.737015
"2014-11-18",20.709999,21.055,20.66,20.870001,1472100,16.785269
"2014-11-19",20.540001,20.780001,20.540001,20.709999,1031300,16.656582
"2014-11-20",20.709999,20.870001,20.620001,20.700001,2741900,16.648542
"2014-11-21",20.969999,21.219999,20.83,21.18,2867100,17.03459
"2014-11-24",21.18,21.32,20.889999,20.940001,2107200,16.84157
"2014-11-25",20.93,21.02,20.860001,20.950001,2540100,16.849611
"2014-11-26",20.950001,21.02,20.809999,20.91,1734100,16.817436
"2014-11-28",20.99,21.49,20.85,20.959999,632400,16.857653
"2014-12-01",20.879999,21.23,20.73,20.91,2833400,16.817436
"2014-12-02",21,21.27,20.809999,20.969999,1333700,16.865698
"2014-12-03",20.870001,21.030001,20.52,20.9,2040300,16.930504
"2014-12-04",20.799999,21,20.621,20.82,1446700,16.865694
"2014-12-05",20.85,21.23,20.85,21,2982800,17.011513
"2014-12-08",21.01,21.49,20.950001,21.290001,2178000,17.246431
"2014-12-09",21.120001,21.49,21.076,21.49,2390600,17.408442
"2014-12-10",21.4,21.790001,21.26,21.280001,2887500,17.238331
"2014-12-11",21.35,21.620001,21.25,21.49,4588900,17.408442
"2014-12-12",21.43,21.74,20.809999,20.83,1537000,16.873795
"2014-12-15",20.98,21.190001,20.889999,21.07,1976800,17.068211
"2014-12-16",21.040001,21.35,20.870001,20.879999,2667800,16.914301
"2014-12-17",20.940001,21.27,20.83,21.26,1731700,17.222126
"2014-12-18",21.389999,21.58,21.219999,21.5,1684500,17.416544
"2014-12-19",21.51,22.4,21.51,22.35,7128000,18.105106
"2014-12-22",22.43,22.639999,22.25,22.57,2311800,18.283321
"2014-12-23",22.709999,22.709999,22.33,22.35,1287300,18.105106
"2014-12-24",22.450001,22.690001,22.16,22.17,616900,17.959295
"2014-12-26",22.15,22.190001,21.924999,21.959999,836100,17.789179
"2014-12-29",21.99,22.1,21.82,21.84,1055400,17.691971
"2014-12-30",21.83,22.040001,21.809999,21.985001,1645200,17.809431
"2014-12-31",22.09,22.25,21.6,21.610001,1057800,17.505651
"2015-01-02",21.709999,22.01,21.52,21.82,942400,17.675766
"2015-01-05",21.67,21.780001,21.040001,21.1,1100600,17.092516
"2015-01-06",21.17,21.325001,20.715,20.9,1419900,16.930504
"2015-01-07",21,21.120001,20.66,20.92,2889300,16.946705
"2015-01-08",21.1,21.51,20.4,20.6,3124300,16.687479
"2015-01-09",20.559999,20.780001,20.360001,20.540001,1664500,16.638878
"2015-01-12",20.51,20.688,20.02,20.17,1431600,16.339149
"2015-01-13",20.280001,20.58,19.965,20.219999,2188800,16.37965
"2015-01-14",20.1,20.32,19.844,20.139999,1753500,16.314846
"2015-01-15",20.07,20.440001,19.870001,20.110001,1608200,16.290545
"2015-01-16",20.01,20.268,19.809999,20.15,1804300,16.322945
"2015-01-20",20.24,20.275,19.57,19.67,1791700,15.934114
"2015-01-21",19.219999,20.09,17.16,19.959999,3084100,16.169029
"2015-01-22",20,20.379999,19.277,19.690001,2551700,15.950315
"2015-01-23",19.57,20.09,19.34,19.469999,2134500,15.772098
"2015-01-26",19.360001,19.620001,19.27,19.549999,2113500,15.836905
"2015-01-27",19.43,19.879999,19.41,19.799999,3047900,16.039421
"2015-01-28",19.799999,19.799999,19.450001,19.469999,2720600,15.772098
"2015-01-29",19.120001,19.58,19.1,19.5,5054300,15.796396
"2015-01-30",19.379999,19.969999,19.200001,19.74,4173900,15.990821
"2015-02-02",19.75,20.15,19.57,20.049999,3120700,16.241938
"2015-02-03",20.120001,21.1,20.07,21.08,2543100,17.076317
"2015-02-04",20.93,21.209999,20.629,21,2554300,17.011513
"2015-02-05",20.950001,21.389999,20.77,21.309999,2165700,17.26263
"2015-02-06",21.379999,21.459999,21.18,21.35,1764100,17.295033
"2015-02-09",22.17,22.17,21.190001,21.57,2107300,17.473251
"2015-02-10",21.6,21.709999,21.35,21.67,1598800,17.554256
"2015-02-11",21.57,22.049999,21.43,21.950001,1928500,17.781076
"2015-02-12",21.950001,22.285,21.809999,22.209999,2428000,17.991697
"2015-02-13",22.07,22.405001,21.870001,22.370001,2490600,18.121307
"2015-02-17",22.27,22.370001,21.92,21.98,3e+06,17.80538
"2015-02-18",21.92,22.040001,21.57,21.65,1882300,17.538055
"2015-02-19",21.639999,21.75,21.379999,21.66,1418300,17.546156
"2015-02-20",21.66,21.860001,21.4,21.719999,1670500,17.594755
"2015-02-23",21.629999,21.83,21.455,21.809999,1290600,17.667667
"2015-02-24",21.76,21.98,21.68,21.68,1657100,17.562355
"2015-02-25",21.73,21.915001,21.629999,21.700001,2443900,17.57856
"2015-02-26",21.709999,22,21.610001,21.85,1742600,17.700068
"2015-02-27",21.76,21.91,21.33,21.4,2271800,17.335535
"2015-03-02",19.07,19.67,18.440001,19.51,10895800,15.804507
"2015-03-03",19.4,20.18,19.15,20.049999,4901700,16.241938
"2015-03-04",19.74,20.379999,19.530001,20.01,3011900,16.33993
"2015-03-05",20.02,20.115,19.76,19.99,1830400,16.323601
"2015-03-06",19.91,20.23,19.6,19.639999,2117200,16.037794
"2015-03-09",19.620001,19.77,19.59,19.59,2075700,15.996964
"2015-03-10",19.370001,19.66,19.212,19.370001,4398900,15.817318
"2015-03-11",19.459999,19.58,18.969999,19.16,3948100,15.645829
"2015-03-12",19.280001,19.59,19.280001,19.540001,2605700,15.956136
"2015-03-13",19.450001,19.530001,19.209999,19.280001,3043600,15.743821
"2015-03-16",19.360001,19.809999,19.34,19.66,2566800,16.054123
"2015-03-17",19.68,20.15,19.49,20.110001,2690900,16.421593
"2015-03-18",20,20.1,19.645,20.059999,1887800,16.38076
"2015-03-19",20,20.725,19.91,20.67,2907600,16.87888
"2015-03-20",20.709999,21.030001,20.655001,20.700001,4797600,16.903378
"2015-03-23",20.77,21.049999,20.65,20.75,2750100,16.944202
"2015-03-24",20.799999,20.870001,20.549999,20.700001,1757300,16.903378
"2015-03-25",20.77,20.875,20.33,20.33,2999600,16.60124
"2015-03-26",20.25,20.25,20.035,20.16,1710400,16.462418
"2015-03-27",20.01,20.35,19.889999,20.16,1748400,16.462418
"2015-03-30",20.190001,20.190001,19.959999,20.08,2021000,16.397093
"2015-03-31",19.870001,20.540001,19.870001,20.33,3828200,16.60124
"2015-04-01",20.25,20.43,20.049999,20.24,2072400,16.527746
"2015-04-02",20.190001,20.440001,20.08,20.360001,1849400,16.625738
"2015-04-06",20.190001,20.379999,20.09,20.32,1347600,16.593073
"2015-04-07",20.280001,20.299999,20.09,20.110001,1593300,16.421593
"2015-04-08",20.16,20.360001,20.01,20.25,1793100,16.53591
"2015-04-09",20.26,20.540001,20.190001,20.34,2456200,16.609406
"2015-04-10",20.27,20.52,20.209999,20.26,1910800,16.544083
"2015-04-13",20.209999,20.610001,20.209999,20.43,1251300,16.682896
"2015-04-14",20.370001,20.639999,20.280001,20.389999,1517700,16.650232
"2015-04-15",20.35,20.51,20.27,20.34,1644500,16.609406
"2015-04-16",20.360001,20.5,20.23,20.290001,2021100,16.568577
"2015-04-17",20.190001,20.469999,19.9,19.93,1922800,16.274603
"2015-04-20",20.040001,20.719999,20.014,20.49,1566100,16.731897
"2015-04-21",20.5,20.719999,20.360001,20.530001,2664500,16.764559
"2015-04-22",20.51,20.950001,20.32,20.610001,2811700,16.829884
"2015-04-23",20.530001,20.790001,20.42,20.49,1883500,16.731897
"2015-04-24",20.41,20.49,20.25,20.280001,1790400,16.560413
"2015-04-27",20.290001,20.379999,19.83,19.85,1488000,16.209276
"2015-04-28",19.9,19.98,19.67,19.9,2135900,16.250107
"2015-04-29",19.91,20,19.639999,19.709999,1755800,16.094954
"2015-04-30",19.700001,19.879999,19.51,19.540001,2319500,15.956136
"2015-05-01",19.68,19.799999,19.620001,19.74,2618500,16.119453
"2015-05-04",19.77,19.959999,19.620001,19.639999,1913200,16.037794
"2015-05-05",19.6,19.775,19.5,19.58,2989300,15.988799
"2015-05-06",19.58,19.77,19.51,19.58,1883600,15.988799
"2015-05-07",19.67,19.799999,19.485001,19.780001,1752600,16.152115
"2015-05-08",19.85,20.09,19.84,20.02,1441300,16.348101
"2015-05-11",19.98,20.059999,19.93,19.969999,3269900,16.307262
"2015-05-12",19.98,20.18,19.889999,20.120001,1283500,16.429754
"2015-05-13",20.08,20.17,19.77,19.790001,2002400,16.160284
"2015-05-14",19.93,20.065001,19.6,19.83,3173300,16.192944
"2015-05-15",19.889999,19.92,19.08,19.16,2791100,15.645829
"2015-05-18",19.049999,19.23,18.940001,19.059999,2606600,15.56417
"2015-05-19",19.040001,19.34,19.040001,19.309999,3048600,15.768322
"2015-05-20",19.41,19.450001,19.27,19.34,1788800,15.792815
"2015-05-21",19.35,19.6,19.334999,19.450001,2003100,15.882644
"2015-05-22",19.389999,19.530001,19.32,19.33,1273700,15.784655
"2015-05-26",19.34,19.49,19.1,19.129999,2441400,15.62133
"2015-05-27",19.25,19.504999,19.129999,19.370001,1625400,15.817318
"2015-05-28",19.32,19.469999,19.209999,19.290001,1390200,15.751987
"2015-05-29",19.35,19.35,19.129999,19.27,1855000,15.735655
"2015-06-01",19.379999,19.540001,19.16,19.34,1257600,15.792815
"2015-06-02",19.23,19.440001,19.23,19.379999,2236300,15.825479
"2015-06-03",19.290001,19.542999,19.25,19.440001,1495900,16.006626
"2015-06-04",19.35,19.450001,19.040001,19.059999,1638100,15.693735
"2015-06-05",19.120001,19.360001,19,19.09,1449300,15.718442
"2015-06-08",19.049999,19.23,19.01,19.059999,1270600,15.693735
"2015-06-09",19.120001,19.190001,18.85,18.9,1779400,15.561994
"2015-06-10",18.940001,19.4,18.83,19.4,1741600,15.973687
"2015-06-11",19.379999,19.594999,19.309999,19.530001,1745200,16.080734
"2015-06-12",19.52,19.57,19.32,19.43,972300,15.99839
"2015-06-15",19.26,19.26,18.98,19.09,1381600,15.718442
"2015-06-16",19.110001,19.360001,18.940001,19.139999,1887700,15.759609
"2015-06-17",19.209999,19.24,18.42,18.639999,2300100,15.347917
"2015-06-18",18.629999,19.035,18.6,18.985001,2723900,15.631988
"2015-06-19",18.889999,18.950001,18.719999,18.93,5057800,15.586699
"2015-06-22",19.09,19.205,19.01,19.059999,1546200,15.693735
"2015-06-23",19.1,19.254999,19.09,19.1,1635600,15.726676
"2015-06-24",19.110001,19.23,18.809999,18.83,2881300,15.504361
"2015-06-25",18.83,18.85,18.540001,18.555,1486600,15.277929
"2015-06-26",18.66,18.809999,18.43,18.440001,3702100,15.18324
"2015-06-29",18.360001,18.549999,18.09,18.110001,1975700,14.91152
"2015-06-30",18.200001,18.389999,18.09,18.209999,1628900,14.993861
"2015-07-01",18.360001,18.51,18.23,18.450001,2452600,15.191475
"2015-07-02",18.540001,18.6,18.365,18.450001,1941300,15.191475
"2015-07-06",18.209999,18.620001,18.209999,18.610001,2253700,15.323216
"2015-07-07",18.66,19,18.48,18.969999,2725000,15.61963
"2015-07-08",18.860001,18.889999,18.540001,18.57,1865500,15.290278
"2015-07-09",18.790001,18.92,18.5,18.530001,1421500,15.257344
"2015-07-10",18.780001,18.780001,18.33,18.370001,2492900,15.125605
"2015-07-13",17.43,18.5,17.43,18.360001,2258700,15.117371
"2015-07-14",15.9,17.02,15.76,16.42,8538100,13.519998
"2015-07-15",16.66,16.68,16.34,16.559999,4133500,13.635271
"2015-07-16",16.690001,16.690001,16.49,16.67,3180500,13.725847
"2015-07-17",16.459999,16.9,16.450001,16.860001,3114800,13.882289
"2015-07-20",16.969999,16.969999,16.389999,16.42,4692600,13.519998
"2015-07-21",16.469999,16.754999,16.469999,16.6,3615900,13.66821
"2015-07-22",16.67,16.67,16.16,16.23,3441300,13.363555
"2015-07-23",16.33,16.475,16.16,16.389999,2610800,13.495297
"2015-07-24",16.450001,16.559999,16.200001,16.219999,2282200,13.355322
"2015-07-27",16.15,16.450001,15.72,15.72,2518500,12.943631
"2015-07-28",15.8,15.9,15.75,15.83,2273000,13.034202
"2015-07-29",15.77,15.91,15.73,15.77,2008200,12.984797
"2015-07-30",15.7,15.78,15.49,15.53,2955200,12.787187
"2015-07-31",15.82,15.9,15.65,15.7,2987200,12.927162
"2015-08-03",15.77,15.88,15.555,15.66,2110000,12.894226
"2015-08-04",15.6,15.745,15.53,15.58,1749400,12.828355
"2015-08-05",15.62,15.94,15.595,15.61,2891300,12.853056
"2015-08-06",15.66,15.66,15.2,15.37,3549600,12.655445
"2015-08-07",15.34,15.625,15.3,15.61,2263100,12.853056
"2015-08-10",15.69,16,15.69,15.91,1713100,13.100072
"2015-08-11",15.53,15.9,15.36,15.39,2697600,12.671912
"2015-08-12",15.49,15.49,15.11,15.31,2995500,12.606039
"2015-08-13",15.25,15.32,14.75,14.79,3443400,12.17788
"2015-08-14",14.83,14.87,14.58,14.76,4360300,12.153179
"2015-08-17",14.76,14.96,14.61,14.83,3503000,12.210815
"2015-08-18",14.88,15,14.6,14.77,2603700,12.161414
"2015-08-19",14.66,14.73,14.55,14.62,1921600,12.037906
"2015-08-20",14.43,14.485,14.05,14.06,3007700,11.576809
"2015-08-21",13.98,14.27,13.89,13.89,2829300,11.436833
"2015-08-24",13.34,14,12.89,13.06,7450700,10.753423
"2015-08-25",13.23,13.23,12.02,12.04,9032800,9.913569
"2015-08-26",12.25,12.55,12.01,12.52,4831200,10.308794
"2015-08-27",12.81,13.085,12.67,13,4580200,10.704019
"2015-08-28",12.93,13.15,12.8,13.05,2634700,10.745187
"2015-08-31",12.93,12.98,12.68,12.79,5772300,10.531108
"2015-09-01",12.51,12.65,12.3,12.35,3658500,10.168818
"2015-09-02",12.4,12.53,11.97,12.16,3843300,10.143792
"2015-09-03",12.2,12.37,12.09,12.15,3555300,10.13545
"2015-09-04",11.96,12.1,11.79,11.94,3019900,9.960269
"2015-09-08",12.74,12.99,12.13,12.3,5676800,10.26058
"2015-09-09",12.44,12.54,12.21,12.29,4643500,10.252237
"2015-09-10",12.31,12.68,12.26,12.64,5694700,10.544205
"2015-09-11",12.52,12.57,12.225,12.45,7487700,10.385708
"2015-09-14",12.44,12.52,12.28,12.44,4123200,10.377367
"2015-09-15",12.74,12.74,12.275,12.37,4439800,10.318973
"2015-09-16",12.37,12.71,12.37,12.65,7558000,10.552547
"2015-09-17",12.66,12.91,12.48,12.55,5278400,10.46913
"2015-09-18",12.39,12.76,12.273,12.66,9403100,10.560888
"2015-09-21",12.72,12.8,12.595,12.65,4150500,10.552547
"2015-09-22",12.5,12.64,12.11,12.4,3926600,10.343998
"2015-09-23",12.38,12.54,12.28,12.47,3997000,10.402392
"2015-09-24",12.34,12.53,12.27,12.5,4376100,10.42742
"2015-09-25",12.58,12.65,12.34,12.44,4674000,10.377367
"2015-09-28",12.4,12.485,11.995,12.16,5161000,10.143792
"2015-09-29",12.16,12.23,11.59,11.63,8504200,9.701671
"2015-09-30",11.75,11.87,10.945,11.24,10417200,9.376334
"2015-10-01",11.24,11.29,10.68,10.96,11040300,9.142759
"2015-10-02",10.74,11.11,10.62,11.04,7013700,9.209496
"2015-10-05",11.08,11.66,11.08,11.48,5702500,9.57654
"2015-10-06",11.43,11.75,11.39,11.63,5159600,9.701671
"2015-10-07",11.73,12.1,11.7,11.98,8565600,9.993638
"2015-10-08",12.13,12.26,12.01,12.1,5464300,10.093741
"2015-10-09",12.14,12.37,11.9,11.96,6033000,9.976954
"2015-10-12",11.98,12.06,11.8,11.88,3388500,9.910219
"2015-10-13",11.84,11.965,11.78,11.87,5283000,9.901877
"2015-10-14",11.92,12.06,11.7,11.77,5383800,9.818458
"2015-10-15",11.81,12.065,11.77,12.03,3922100,10.035348
"2015-10-16",12.09,12.33,11.95,12.26,3073700,10.227211
"2015-10-19",12.17,12.28,11.98,12.27,6179600,10.235554
"2015-10-20",12.32,12.735,12.281,12.66,5913700,10.560888
"2015-10-21",12.82,13.13,12.65,12.89,5366900,10.752754
"2015-10-22",12.99,13.17,12.71,12.96,7368000,10.811147
"2015-10-23",13.09,13.77,13,13.55,6200600,11.30332
"2015-10-26",13.56,13.585,13.16,13.5,3931400,11.261612
"2015-10-27",13.39,13.45,13.1,13.41,4673500,11.186536
"2015-10-28",13.43,13.83,13.26,13.8,3507400,11.511869
"2015-10-29",13.71,13.83,13.17,13.24,3052200,11.04472
"2015-10-30",13.28,13.34,13.17,13.19,2088400,11.003011
"2015-11-02",13.23,13.51,13.21,13.48,2363500,11.244926
"2015-11-03",13.42,13.6,12.51,13.4,4316700,11.178193
"2015-11-04",13.47,13.925,13.355,13.41,3981900,11.186536
"2015-11-05",13.41,13.532,12.97,13.23,3037900,11.036378
"2015-11-06",13.32,13.4,13.075,13.26,2480800,11.061405
"2015-11-09",13.28,13.37,12.81,12.95,2205200,10.802804
"2015-11-10",12.93,13,12.47,12.72,3285200,10.610942
"2015-11-11",12.73,12.79,12.4,12.51,2600100,10.43576
"2015-11-12",12.41,12.545,12.14,12.24,4548200,10.210527
"2015-11-13",12.44,12.44,11.91,12.02,3754300,10.027007
"2015-11-16",11.99,12.16,11.77,11.98,3678000,9.993638
"2015-11-17",12.03,12.07,11.81,11.89,2199300,9.918559
"2015-11-18",11.93,12.06,11.78,12.04,2368600,10.043691
"2015-11-19",12.06,12.17,11.68,11.7,6968700,9.760064
"2015-11-20",11.76,11.9,11.62,11.85,7120200,9.885193
"2015-11-23",11.84,12.16,11.74,11.9,5254100,9.926903
