"","COF.Open","COF.High","COF.Low","COF.Close","COF.Volume","COF.Adjusted"
"2009-11-25",38.25,38.990002,38.110001,38.759998,4181600,33.336124
"2009-11-27",37.389999,38.07,37.009998,37.240002,2667200,32.02882
"2009-11-30",37.5,38.459999,37.110001,38.360001,4954200,32.992092
"2009-12-01",38.709999,38.939999,37.43,38.09,6517100,32.759872
"2009-12-02",37.970001,38.77,37.619999,38.349998,5262600,32.98349
"2009-12-03",38.630001,39,36.639999,36.919998,9544600,31.753601
"2009-12-04",37.880001,38.279999,37.049999,37.919998,11964300,32.613655
"2009-12-07",38.48,38.630001,37.18,37.470001,6072400,32.226627
"2009-12-08",37.009998,37.73,36.98,37.599998,5558700,32.338432
"2009-12-09",37.599998,38.779999,37.490002,38.610001,6277800,33.207111
"2009-12-10",38.689999,39.369999,38.43,38.720001,5014200,33.301708
"2009-12-11",38.900002,40.48,38.84,40.400002,6688000,34.746624
"2009-12-14",40.560001,41.209999,40.150002,41.049999,4888300,35.305649
"2009-12-15",40.48,41,39.84,40.09,5892600,34.479992
"2009-12-16",40.349998,40.779999,40.049999,40.200001,4677500,34.5746
"2009-12-17",39.900002,40.099998,38.459999,38.549999,6825000,33.155495
"2009-12-18",38.790001,39.509998,38.59,39.5,9309700,33.972565
"2009-12-21",39.799999,39.959999,39.139999,39.16,4021600,33.680134
"2009-12-22",39.119999,39.23,38.5,38.57,3350500,33.172707
"2009-12-23",38.630001,38.849998,37.959999,38.23,3078800,32.880283
"2009-12-24",38.25,39.189999,38.119999,38.889999,1615800,33.447918
"2009-12-28",39.119999,39.23,38.380001,38.540001,1893500,33.146896
"2009-12-29",38.720001,39.049999,38.459999,38.509998,2160700,33.121098
"2009-12-30",38.259998,38.389999,37.91,38.25,1780500,32.89748
"2009-12-31",38.360001,38.869999,38.32,38.34,2714300,32.974888
"2010-01-04",38.66,39.139999,38.549999,39.049999,4447400,33.585518
"2010-01-05",39.630001,40.630001,39.619999,40.59,8029400,34.910034
"2010-01-06",40.349998,40.970001,40.200001,40.810001,5819000,35.099251
"2010-01-07",40.689999,43.110001,40.59,42.830002,7885800,36.836582
"2010-01-08",42.43,43.189999,42.009998,42.459999,6929600,36.518349
"2010-01-11",42.810001,42.990002,41.68,41.700001,5299100,35.8647
"2010-01-12",41.48,42.200001,41.32,41.860001,6491900,36.002312
"2010-01-13",41.52,42.240002,40.720001,42.119999,6079100,36.225929
"2010-01-14",41.810001,42.099998,41.290001,41.669998,4302700,35.838898
"2010-01-15",41.32,42.110001,40.900002,41.130001,7222400,35.374462
"2010-01-19",40.970001,43.09,40.810001,43.009998,7769600,36.991394
"2010-01-20",42.709999,43.599998,42.32,43.02,7280300,36.999973
"2010-01-21",42.860001,43.540001,41.450001,42.700001,11787800,36.72477
"2010-01-22",40.790001,40.880001,37.310001,37.529999,22018900,32.278229
"2010-01-25",38.32,38.349998,35.650002,36.110001,17531700,31.056938
"2010-01-26",35.959999,36.700001,35.150002,35.209999,13500900,30.282885
"2010-01-27",35.310001,36.860001,34.650002,36.549999,11448100,31.435371
"2010-01-28",36.509998,37.23,35.759998,36.740002,10454200,31.598785
"2010-01-29",37.75,37.900002,36.700001,36.860001,8555700,31.701984
"2010-02-01",36.849998,37.360001,36.470001,36.779999,8417200,31.633177
"2010-02-02",37.470001,38.439999,36.919998,37.43,9958800,32.192226
"2010-02-03",37.150002,37.34,36.380001,36.549999,5430300,31.435371
"2010-02-04",36.18,36.34,34.849998,34.950001,9094100,30.059277
"2010-02-05",35.110001,35.540001,34.029999,35.360001,8869700,30.411886
"2010-02-08",35.41,35.759998,34.599998,34.630001,4895000,29.784037
"2010-02-09",35.169998,36.110001,34.860001,35.330002,5409000,30.386095
"2010-02-10",35.23,36.009998,34.970001,35.560001,4672500,30.62726
"2010-02-11",35.5,35.869999,34.830002,35.639999,4801100,30.696154
"2010-02-12",35.099998,35.380001,34.68,35.139999,7013900,30.265507
"2010-02-16",36.189999,36.91,35.950001,36.740002,8239700,31.643574
"2010-02-17",36.98,37.290001,36.450001,36.849998,6431600,31.738298
"2010-02-18",36.610001,37.540001,36.610001,37.330002,5329000,32.151718
"2010-02-19",37.27,37.849998,36.860001,37.790001,6076100,32.547905
"2010-02-22",37.900002,38.529999,37.68,38.279999,6873200,32.969936
"2010-02-23",38.099998,38.369999,36.830002,37.029999,7199000,31.893351
"2010-02-24",37.200001,37.689999,36.91,37.639999,4333100,32.418716
"2010-02-25",37.029999,37.43,36.400002,37.369999,5267200,32.186169
"2010-02-26",37.349998,37.919998,37.040001,37.75,3824400,32.513447
"2010-03-01",37.939999,38.060001,37.23,37.380001,4418400,32.194782
"2010-03-02",37.52,38.330002,37.470001,37.98,3617600,32.711567
"2010-03-03",38.040001,38.759998,37.459999,37.759998,5416800,32.522083
"2010-03-04",37.48,37.549999,36.580002,36.84,9498300,31.729685
"2010-03-05",36.5,38.049999,36.150002,37.939999,10041300,32.677101
"2010-03-08",38.060001,38.259998,37.560001,37.849998,4008100,32.599594
"2010-03-09",37.68,39.130001,37.5,38.66,6799200,33.29723
"2010-03-10",38.93,39.66,38.740002,39.09,5789000,33.667595
"2010-03-11",38.990002,39.849998,38.75,39.810001,4837100,34.287701
"2010-03-12",39.880001,40.75,39.459999,39.889999,6531300,34.356602
"2010-03-15",39.900002,40.43,38.950001,39.98,7799500,34.434124
"2010-03-16",40.259998,40.419998,39.27,40.389999,7872500,34.787251
"2010-03-17",40.610001,40.91,39.959999,40.25,5605800,34.666664
"2010-03-18",40.200001,40.919998,40.029999,40.84,5476600,35.174828
"2010-03-19",39.77,41.23,39.75,39.77,7784600,34.253254
"2010-03-22",39.369999,40.689999,39.330002,40.610001,6350100,34.976738
"2010-03-23",40.59,41.119999,40.299999,40.91,4431200,35.235111
"2010-03-24",40.790001,41.630001,40.66,41.259998,5131100,35.536572
"2010-03-25",41.560001,42.790001,41.560001,42.049999,6346700,36.216984
"2010-03-26",42.290001,42.830002,41.630001,41.919998,4469800,36.105022
"2010-03-29",42.34,42.75,41.790001,42.650002,4870100,36.733761
"2010-03-30",42.650002,43,41.880001,41.919998,4641700,36.105022
"2010-03-31",41.540001,41.830002,41.139999,41.41,5263600,35.66576
"2010-04-01",41.779999,41.860001,41.189999,41.57,3969600,35.80357
"2010-04-05",41.860001,43.209999,41.619999,43.150002,5690200,37.164394
"2010-04-06",42.93,43.380001,42.700001,43.259998,5765000,37.259129
"2010-04-07",43.02,43.68,42.740002,43.150002,6164700,37.164394
"2010-04-08",42.77,44.150002,42.77,43.990002,5279600,37.887882
"2010-04-09",44.09,44.419998,43.439999,43.860001,3445300,37.775902
"2010-04-12",43.91,45.349998,43.91,45.18,7029300,38.9128
"2010-04-13",45.139999,45.200001,44.509998,44.950001,4524600,38.714714
"2010-04-14",45.610001,46.400002,44.27,46.060001,9193800,39.670731
"2010-04-15",46.259998,46.310001,45.029999,45.150002,8515100,38.886971
"2010-04-16",45.07,45.470001,42.82,43.490002,11226500,37.457233
"2010-04-19",43.099998,43.82,42.700001,43.810001,5967800,37.732841
"2010-04-20",44.139999,44.599998,43.709999,44.580002,4244500,38.396027
"2010-04-21",44.580002,45.060001,44.099998,44.740002,5103100,38.533829
"2010-04-22",44.110001,45.849998,44.02,45.549999,6261000,39.231468
"2010-04-23",47.73,47.73,45.200001,46.73,10853300,40.247791
"2010-04-26",46.57,46.84,45.139999,45.240002,7297000,38.964466
"2010-04-27",44.93,45.52,43.110001,43.290001,9433300,37.284981
"2010-04-28",43.810001,44.5,43.5,43.869999,5385000,37.784512
"2010-04-29",44.369999,45.32,44.189999,44.869999,5672400,38.645805
"2010-04-30",44.709999,45.110001,43.299999,43.41,5548900,37.388325
"2010-05-03",43.73,46.360001,43.73,46.130001,7934900,39.731026
"2010-05-04",45.369999,46,44.400002,44.889999,7506300,38.663025
"2010-05-05",44.139999,45.599998,43.669998,44.240002,7756600,38.103184
"2010-05-06",43.93,45.599998,40.5,43.119999,12246700,37.138557
"2010-05-07",43.049999,43.740002,40.970001,42.139999,11128800,36.336632
"2010-05-10",44.110001,45.380001,43.450001,44.200001,7256800,38.112942
"2010-05-11",43.41,45.779999,43.279999,44.779999,8386400,38.61306
"2010-05-12",45.349998,46.779999,44.580002,46.610001,7920700,40.191044
"2010-05-13",46,46.119999,44.900002,44.91,6457100,38.725163
"2010-05-14",43.18,43.459999,42.110001,42.759998,12583000,36.871243
"2010-05-17",43.310001,43.790001,40.860001,42.610001,11841200,36.741909
"2010-05-18",43.209999,43.209999,40.630001,41.57,12251600,35.845127
"2010-05-19",41.290001,43.220001,41.18,42.380001,12229400,36.543575
"2010-05-20",41.630001,43.740002,41.290001,41.330002,15338500,35.638191
"2010-05-21",40.439999,42.040001,40.259998,41.810001,12224200,36.052078
"2010-05-24",41.950001,42.439999,40.860001,40.919998,5806800,35.284641
"2010-05-25",39.880001,40.77,39.080002,40.650002,8865700,35.051838
"2010-05-26",41.299999,41.77,40.009998,40.310001,6128100,34.758659
"2010-05-27",41.290001,42.279999,41.07,42.209999,4279700,36.396984
"2010-05-28",42.040001,42.369999,40.900002,41.299999,4296500,35.612312
"2010-06-01",40.700001,41.599998,40.450001,40.48,4489400,34.905235
"2010-06-02",40.849998,41.810001,40.200001,41.75,5016200,36.000332
"2010-06-03",41.740002,41.93,40.77,41.189999,5143500,35.517471
"2010-06-04",40.119999,40.68,39.029999,39.310001,7139100,33.89637
"2010-06-07",39.650002,40.209999,38.360001,38.5,5730100,33.197918
"2010-06-08",38.790001,39.099998,37.709999,39.009998,7268300,33.63768
"2010-06-09",39.330002,39.540001,37.830002,38.02,7365000,32.784031
"2010-06-10",38.869999,40.16,38.57,40.07,6751300,34.551708
"2010-06-11",39.369999,40.400002,39.32,40.259998,6717300,34.715534
"2010-06-14",40.75,40.950001,40.07,40.459999,5784900,34.887989
"2010-06-15",40.709999,42.619999,40.669998,42.529999,8835500,36.67292
"2010-06-16",42.110001,42.84,41.869999,42.5,6302100,36.647068
"2010-06-17",42.59,42.599998,41.869999,42.369999,5387200,36.534954
"2010-06-18",42.490002,42.740002,42.110001,42.639999,4783100,36.767773
"2010-06-21",43.209999,44.189999,43.130001,43.330002,6816800,37.362747
"2010-06-22",43.380001,44.779999,43.02,43.650002,7245400,37.638676
"2010-06-23",43.450001,43.919998,42.779999,43.240002,5154800,37.285145
"2010-06-24",42.889999,43.669998,42.549999,42.77,6763400,36.879871
"2010-06-25",43.099998,43.59,42.16,43.439999,6294300,37.4576
"2010-06-28",43.549999,43.599998,42.650002,42.93,3794100,37.017841
"2010-06-29",42.23,42.470001,40.52,40.82,7043400,35.198418
"2010-06-30",40.82,41.529999,40.150002,40.299999,5451800,34.750023
"2010-07-01",40.25,40.779999,38.66,39.580002,7863600,34.129177
"2010-07-02",40.02,40.119999,38.599998,39.43,4247100,33.999855
"2010-07-06",39.919998,40.950001,39.040001,39.57,4988900,34.120564
"2010-07-07",39.889999,42.18,39.889999,42.09,6920000,36.293518
"2010-07-08",42.650002,43.200001,41.889999,42.779999,4933200,36.888496
"2010-07-09",42.740002,43.810001,42.52,43.68,4075800,37.664555
"2010-07-12",43.34,43.77,43.049999,43.68,2860600,37.664555
"2010-07-13",44.259998,45.200001,43.93,45,5787000,38.802757
"2010-07-14",44.610001,44.619999,43.84,44.529999,4540300,38.39748
"2010-07-15",44.490002,44.5,42.27,43.259998,9129500,37.302383
"2010-07-16",42.639999,42.720001,41.279999,41.459999,7639100,35.750278
"2010-07-19",41.610001,41.799999,40.580002,40.990002,4799000,35.344997
"2010-07-20",40.189999,41.5,40.02,41.459999,7504100,35.750278
"2010-07-21",41.939999,41.98,39.970001,40.09,5058800,34.568951
"2010-07-22",40.98,42.599998,40.959999,42.080002,6835300,36.284904
"2010-07-23",40.849998,40.98,39.599998,40.84,10399600,35.215668
"2010-07-26",40.720001,41.700001,40.59,41.450001,4338900,35.741653
"2010-07-27",41.709999,42.189999,40.990002,41.549999,6534000,35.827892
"2010-07-28",41.43,42,41.16,41.77,4991900,36.01759
"2010-07-29",41.68,42.759998,41.68,42.419998,6660500,36.578068
"2010-07-30",41.939999,42.509998,41.669998,42.330002,4535800,36.500465
"2010-08-02",43.09,43.360001,42.419998,42.779999,5763000,36.888496
"2010-08-03",42.389999,42.540001,41.650002,41.93,4761000,36.155556
"2010-08-04",42.18,42.220001,41.23,41.639999,4278200,35.905487
"2010-08-05",41.209999,41.700001,41.060001,41.169998,3820700,35.500214
"2010-08-06",40.66,40.919998,39.98,40.919998,4626800,35.284641
"2010-08-09",41.040001,41.41,40.560001,41.27,2575800,35.629974
"2010-08-10",40.68,42.040001,40.459999,41.48,4811600,35.811275
"2010-08-11",40.700001,40.959999,39.84,39.860001,4647900,34.41267
"2010-08-12",39.41,39.59,38.5,38.610001,8205900,33.333504
"2010-08-13",38.59,39.380001,38.529999,38.82,4497600,33.514797
"2010-08-16",38.619999,39.5,38.529999,38.93,4182400,33.609768
"2010-08-17",39.290001,39.869999,39,39.119999,4545200,33.773792
"2010-08-18",39.220001,39.32,38.59,39.060001,3997900,33.722008
"2010-08-19",38.830002,38.889999,37.439999,37.610001,6318500,32.470165
"2010-08-20",37.41,38,37.299999,37.779999,4155700,32.616928
"2010-08-23",37.970001,38.43,37.810001,37.880001,4011100,32.703266
"2010-08-24",37.259998,37.650002,36.950001,37.330002,4863600,32.228424
"2010-08-25",37.029999,37.369999,36.689999,37.119999,5042800,32.047127
"2010-08-26",37.650002,38,37.099998,37.209999,4361000,32.124821
"2010-08-27",37.5,38.450001,36.91,38.209999,5424600,32.988159
"2010-08-30",38.049999,38.630001,37.619999,37.639999,4818000,32.496059
"2010-08-31",37.630001,38.419998,37.41,37.869999,3733200,32.694633
"2010-09-01",38.25,39.049999,38.169998,39.029999,4939000,33.696098
"2010-09-02",39.150002,39.529999,38.91,39.52,3483800,34.119148
"2010-09-03",39.98,40.77,39.959999,40.689999,4110900,35.129242
"2010-09-07",40.279999,40.380001,38.810001,38.849998,4752500,33.540699
"2010-09-08",39.009998,39.93,38.959999,39.080002,6960400,33.739265
"2010-09-09",39.889999,40.060001,38.970001,39.400002,3867200,34.015537
"2010-09-10",39.5,39.610001,38.52,38.889999,3900500,33.575233
"2010-09-13",39.599998,40.16,39.200001,39.450001,4755000,34.058712
"2010-09-14",39.189999,39.360001,38.48,38.599998,4452900,33.32486
"2010-09-15",38.25,39.240002,38.049999,39.09,4263400,33.747906
"2010-09-16",38.880001,39.73,38.869999,39.509998,4489600,34.110508
"2010-09-17",39.66,39.73,38.639999,38.669998,7636300,33.3853
"2010-09-20",38.900002,39.48,38.799999,39.330002,4588400,33.955112
"2010-09-21",39.299999,39.419998,38.259998,38.330002,4835600,33.091774
"2010-09-22",38.369999,38.720001,37.599998,37.889999,6654100,32.711899
"2010-09-23",37.549999,38.41,37.400002,37.669998,5994600,32.521969
"2010-09-24",38.349998,39.400002,38.07,39.349998,5365300,33.97237
"2010-09-27",39.380001,39.380001,38.73,38.77,3660600,33.471626
"2010-09-28",38.860001,39.209999,38.400002,39.150002,3547400,33.799698
"2010-09-29",38.889999,39.23,38.689999,38.93,2860300,33.609768
"2010-09-30",39.209999,39.91,38.799999,39.549999,5612100,34.145035
"2010-10-01",39.93,40.029999,38.720001,39.299999,4673700,33.929203
"2010-10-04",39.23,39.470001,38.43,38.57,4842900,33.298965
"2010-10-05",38.939999,40.610001,38.740002,40.389999,6730800,34.870243
"2010-10-06",40.299999,40.630001,39.950001,40.16,3750800,34.671684
"2010-10-07",40.459999,40.630001,39.23,39.27,5375500,33.903301
"2010-10-08",39.41,39.799999,39.209999,39.360001,3405100,33.980999
"2010-10-11",39.470001,39.860001,39.259998,39.68,2491400,34.257271
"2010-10-12",39.560001,40.689999,39.48,40.57,3960700,35.025642
"2010-10-13",40.860001,41.150002,39.91,40.43,6419700,34.90477
"2010-10-14",40.18,40.41,39.200001,39.889999,7168400,34.438576
"2010-10-15",40.240002,40.25,36.5,36.860001,18952900,31.822649
"2010-10-18",36.860001,37.240002,36.099998,37.23,10499300,32.142086
"2010-10-19",38.25,40.150002,37.709999,38.759998,17154400,33.463001
"2010-10-20",38.790001,38.889999,37.209999,38.75,11237900,33.454361
"2010-10-21",38.889999,39.759998,38.75,39.299999,7073800,33.929203
"2010-10-22",39.240002,39.560001,38.889999,39.119999,2711400,33.773792
"2010-10-25",39.450001,39.84,38.130001,38.240002,5967300,33.014072
"2010-10-26",38.139999,38.41,37.619999,37.77,5813400,32.608303
"2010-10-27",37.5,38.43,37.419998,37.91,5150700,32.729168
"2010-10-28",38.209999,38.43,37.549999,37.919998,3128000,32.737801
"2010-10-29",37.66,37.790001,37.080002,37.27,5145000,32.17662
"2010-11-01",37.41,38,36.880001,37.310001,5018100,32.211178
"2010-11-02",37.66,37.799999,37.110001,37.369999,3822700,32.262959
"2010-11-03",37.470001,37.810001,37.16,37.759998,4328200,32.599659
"2010-11-04",38.299999,39.439999,37.919998,39.299999,6998400,33.929203
"2010-11-05",39.439999,41,39.099998,40.360001,7910900,34.84433
"2010-11-08",40.099998,40.619999,39.779999,40.080002,4271500,34.602604
"2010-11-09",40.259998,40.259998,38.490002,38.73,4980800,33.478874
"2010-11-10",38.900002,39.700001,38.57,39.66,4972400,34.282776
"2010-11-11",39.189999,39.639999,38.93,39.509998,3375300,34.153107
"2010-11-12",39.23,39.57,38.700001,39.27,4467200,33.945652
"2010-11-15",39.43,40.52,39.380001,39.689999,4852500,34.308701
"2010-11-16",39.380001,39.57,38.66,38.82,5674000,33.556667
"2010-11-17",38.779999,38.98,38.130001,38.27,3965600,33.081226
"2010-11-18",38.720001,38.900002,37.98,38.060001,5124600,32.899704
"2010-11-19",37.849998,38.119999,37.5,37.82,4860700,32.692245
"2010-11-22",37.689999,37.75,37,37.119999,5174100,32.087154
"2010-11-23",36.810001,37.18,36.439999,36.549999,4925200,31.594444
"2010-11-24",36.810001,37.84,36.650002,37.700001,4737500,32.588509
"2010-11-26",37.290001,37.57,37,37,1482000,31.983419
"2010-11-29",36.799999,37.880001,36.540001,37.73,5004500,32.614445
"2010-11-30",37.360001,37.669998,37.07,37.23,4649300,32.182232
"2010-12-01",37.790001,38.25,37.52,38.130001,4689300,32.960213
"2010-12-02",38.110001,39.060001,37.799999,38.950001,4658100,33.669044
"2010-12-03",38.66,38.84,38.16,38.759998,4196100,33.504807
"2010-12-06",38.669998,38.790001,38.330002,38.52,2362500,33.29734
"2010-12-07",38.93,39.360001,38.369999,38.57,3937400,33.340561
"2010-12-08",38.57,40.580002,38.459999,40.529999,6391700,35.034809
"2010-12-09",40.799999,41.400002,40.639999,41.27,5956200,35.674492
"2010-12-10",41.759998,42.400002,41.66,42.209999,5281300,36.487034
"2010-12-13",42.610001,42.689999,41.93,42.220001,3949500,36.495678
"2010-12-14",42.200001,42.759998,42,42.099998,3064600,36.391941
"2010-12-15",41.82,41.900002,41.290001,41.52,4354200,35.890602
"2010-12-16",41.470001,41.849998,40.799999,40.900002,7306300,35.354664
"2010-12-17",40.849998,41,40.080002,40.490002,5937000,35.000233
"2010-12-20",40.799999,41.23,40.549999,41.049999,3809300,35.484314
"2010-12-21",41.32,42.419998,41.150002,42.18,4063300,36.461113
"2010-12-22",42.259998,42.91,42.119999,42.540001,2631900,36.772289
"2010-12-23",42.209999,42.790001,42.130001,42.360001,1779200,36.616695
"2010-12-27",42.080002,42.830002,42.009998,42.59,1332100,36.815502
"2010-12-28",42.389999,42.950001,42.32,42.779999,1412000,36.979752
"2010-12-29",42.790001,42.900002,42.450001,42.599998,1600800,36.824165
"2010-12-30",42.470001,42.580002,42.060001,42.470001,2165000,36.711784
"2010-12-31",42.450001,42.700001,42.259998,42.560001,1781800,36.789577
"2011-01-03",43.009998,44.099998,43.009998,43.689999,3847800,37.76638
"2011-01-04",43.77,44.099998,43.209999,43.68,3340000,37.757729
"2011-01-05",43.669998,45.52,43.419998,45.52,6710900,39.348267
"2011-01-06",45.689999,45.849998,45.169998,45.400002,5195400,39.244518
"2011-01-07",45.59,45.68,44.259998,45.41,5620300,39.25317
"2011-01-10",44.990002,46.110001,44.880001,45.57,3647000,39.391476
"2011-01-11",45.869999,46.619999,45.75,46.200001,3374400,39.936066
"2011-01-12",46.700001,47.380001,46.580002,47.169998,5554000,40.774551
"2011-01-13",47.060001,47.200001,46.23,46.689999,4077800,40.359627
"2011-01-14",46.66,48.619999,46.66,48.380001,5038000,41.820488
"2011-01-18",49.060001,49.060001,47.459999,48.009998,4903800,41.500656
"2011-01-19",47.59,47.900002,47.049999,47.32,4960100,40.904202
"2011-01-20",47.200001,47.48,46.25,47.25,5483200,40.8437
"2011-01-21",47.84,49.689999,47.599998,49.169998,8087100,42.50338
"2011-01-24",49.060001,49.290001,48.279999,48.470001,4018900,41.898285
"2011-01-25",47.73,48.400002,47.540001,48.209999,3958700,41.673538
"2011-01-26",48.470001,49.139999,48.240002,48.279999,2959200,41.734058
"2011-01-27",48.540001,48.889999,47.709999,48.400002,3692000,41.83778
"2011-01-28",48.669998,49.049999,47.98,48.240002,5726300,41.699463
"2011-01-31",48.5,48.599998,47.970001,48.16,4013400,41.630318
"2011-02-01",48.540001,50,48.310001,49.860001,5156100,43.099831
"2011-02-02",48.970001,49.919998,48.970001,49.459999,3822200,42.754059
"2011-02-03",49.389999,49.459999,48.540001,49.049999,2695900,42.399651
"2011-02-04",49.189999,49.189999,48.439999,48.759998,3043300,42.148983
"2011-02-07",48.990002,49.950001,48.82,49.529999,2648700,42.814568
"2011-02-08",49.619999,51.709999,49.450001,51.580002,7630700,44.586632
"2011-02-09",51.259998,51.630001,50.439999,51.029999,4817200,44.153996
"2011-02-10",50.779999,51.790001,50.77,51.700001,3821000,44.733719
"2011-02-11",51.549999,52.400002,51.52,52.060001,4225500,45.045208
"2011-02-14",51.959999,52.919998,51.959999,52.759998,3811600,45.65089
"2011-02-15",52.689999,52.900002,51.830002,52.110001,4099500,45.08847
"2011-02-16",52.389999,52.400002,51.740002,52.110001,3722300,45.08847
"2011-02-17",51.990002,52.400002,51.77,52.130001,2667400,45.105782
"2011-02-18",52.299999,52.98,51.669998,52.689999,3793500,45.590317
"2011-02-22",51.91,52.389999,50.450001,50.73,6293500,43.894421
"2011-02-23",50.799999,51.110001,49.389999,50.34,4699400,43.556965
"2011-02-24",50.360001,51.290001,49.939999,50.630001,4408900,43.807896
"2011-02-25",50.860001,51.029999,49.98,49.990002,4677600,43.254128
"2011-02-28",50.25,50.5,49.57,49.77,4721900,43.063778
"2011-03-01",49.880001,49.880001,48.189999,48.259998,6300500,41.757244
"2011-03-02",48.130001,49,47.790001,47.91,3917900,41.454391
"2011-03-03",48.369999,49.139999,48.139999,48.970001,5016000,42.371567
"2011-03-04",49.73,49.990002,48,48.529999,5940400,41.99086
"2011-03-07",48.639999,48.759998,48.099998,48.299999,5145400,41.791855
"2011-03-08",48.529999,49.529999,48.470001,49.279999,5094600,42.639793
"2011-03-09",48.959999,49.68,48.93,49.330002,2758100,42.683064
"2011-03-10",48.610001,48.630001,47.779999,48.27,3334200,41.765896
"2011-03-11",48.029999,49.880001,48,49.57,3880400,42.89072
"2011-03-14",49.110001,49.52,48.130001,49.459999,3889800,42.79554
"2011-03-15",47.93,51.450001,47.93,51.099998,8398700,44.214569
"2011-03-16",51.080002,51.450001,50.130001,50.200001,7098700,43.435825
"2011-03-17",51.119999,51.34,50.27,50.779999,4101800,43.937679
"2011-03-18",51.549999,52.279999,50.790001,51.049999,6328500,44.171295
"2011-03-21",51.759998,51.860001,50.599998,51.240002,3713500,44.335701
"2011-03-22",51.23,51.360001,50.549999,50.560001,3525200,43.74733
"2011-03-23",50.57,51.619999,50.299999,51.41,3559100,44.482792
"2011-03-24",50.610001,52.150002,49.759998,51.860001,6808500,44.872162
"2011-03-25",51.970001,52.490002,51.700001,52.23,3164000,45.192307
"2011-03-28",52.459999,52.459999,51.57,51.580002,2494400,44.629894
"2011-03-29",51.630001,52.119999,51.16,52.009998,2359300,45.001942
"2011-03-30",52.299999,52.869999,51.849998,52.110001,3433800,45.08847
"2011-03-31",51.889999,52.380001,51.360001,51.959999,3044300,44.958683
"2011-04-01",52.529999,52.689999,51.77,52.09,3127100,45.071163
"2011-04-04",52.09,52.16,51.599998,51.82,2183900,44.837547
"2011-04-05",51.709999,52.040001,51.240002,51.669998,2928600,44.707748
"2011-04-06",51.84,52.240002,51.529999,52.150002,2507200,45.123081
"2011-04-07",52.099998,52.459999,51.709999,51.950001,2694900,44.950031
"2011-04-08",52.049999,52.110001,51.59,51.650002,2499400,44.69046
"2011-04-11",51.689999,52.029999,51.349998,51.5,2644900,44.560665
"2011-04-12",51.23,51.810001,50.860001,51.619999,3049700,44.664478
"2011-04-13",51.990002,52.029999,51.060001,51.529999,3734900,44.586628
"2011-04-14",51.240002,51.290001,50.23,50.25,3366100,43.479092
"2011-04-15",50.310001,50.799999,49.32,50.029999,4421900,43.288742
"2011-04-18",49.439999,49.669998,48.830002,49.439999,3014400,42.778233
"2011-04-19",49.48,50.470001,49.439999,50.220001,3454000,43.45314
"2011-04-20",50.82,50.880001,50.189999,50.529999,3171800,43.721375
"2011-04-21",51.43,53.830002,51.419998,53.259998,8834700,46.083508
"2011-04-25",53.400002,54.490002,53.029999,54.450001,5002500,47.113163
"2011-04-26",54.790001,54.790001,53.799999,54.610001,4e+06,47.251614
"2011-04-27",54.799999,55.639999,54.580002,55.439999,4887500,47.969772
"2011-04-28",55.330002,55.639999,55.110001,55.200001,2927900,47.762119
"2011-04-29",55.23,55.439999,54.59,54.73,3100000,47.355423
"2011-05-02",55.130001,55.290001,54.720001,54.779999,3570700,47.398705
"2011-05-03",54.73,54.950001,54.040001,54.040001,4456000,46.758415
"2011-05-04",54.130001,54.240002,52.790001,53.169998,4831900,46.005646
"2011-05-05",53.07,53.68,52.57,53.139999,3969100,45.979668
"2011-05-06",53.93,54.630001,53.450001,53.790001,4088700,46.542091
"2011-05-09",53.529999,53.849998,53.16,53.369999,2311500,46.178696
"2011-05-10",53.650002,54.060001,53.369999,53.950001,2126400,46.680546
"2011-05-11",53.68,53.869999,52.919998,53.029999,2854800,45.884506
"2011-05-12",53.02,53.16,52.09,52.950001,3623700,45.815292
"2011-05-13",52.950001,53.119999,52.150002,52.34,3383400,45.287491
"2011-05-16",52.139999,54.02,51.869999,53.48,4690600,46.273872
"2011-05-17",53.16,54.869999,53,54.869999,4803400,47.476566
"2011-05-18",54.98,55.400002,54.279999,55.369999,3851100,47.909191
"2011-05-19",55.68,56.259998,55.369999,56.209999,3605100,48.679977
"2011-05-20",56.02,56.169998,54.98,55.07,4594900,47.692692
"2011-05-23",54.349998,54.650002,54.040001,54.09,2551000,46.843967
"2011-05-24",54.240002,54.25,52.82,53.029999,4020200,45.92598
"2011-05-25",52.91,52.939999,52.049999,52.41,4219100,45.389038
"2011-05-26",52.220001,53.240002,51.830002,52.869999,3353900,45.787422
"2011-05-27",53.16,54.32,53.110001,54.040001,3487400,46.800667
"2011-05-31",54.459999,54.810001,53.950001,54.34,2776800,47.060486
"2011-06-01",54.029999,54.029999,52.669998,52.75,3792800,45.683487
"2011-06-02",52.75,53.290001,52,52.52,3741900,45.484303
"2011-06-03",51.849998,52.310001,51.5,51.549999,3271300,44.644253
"2011-06-06",51.43,51.610001,50.330002,50.73,4322300,43.934086
"2011-06-07",51,51,49.970001,50.16,3652700,43.440437
"2011-06-08",50.049999,50.919998,49.52,49.700001,3852200,43.04208
"2011-06-09",49.98,50.709999,49.939999,50.150002,2508600,43.431786
"2011-06-10",49.970001,50.07,48.849998,49.540001,4201000,42.903503
"2011-06-13",49.810001,50.310001,49.689999,50.060001,3415400,43.353844
"2011-06-14",50.52,50.630001,48.25,48.43,10303900,41.9422
